0 [main] INFO adasim.TrafficMain  - Adasim - Version 1.0.0
8 [main] INFO adasim.TrafficMain  - Loading Simulation
adasim.algorithm.delay.LinearTrafficDelayFunction
adasim.algorithm.delay.LinearTrafficDelayFunction
adasim.algorithm.delay.LinearTrafficDelayFunction
adasim.algorithm.delay.LinearTrafficDelayFunction
adasim.algorithm.delay.LinearTrafficDelayFunction
adasim.algorithm.delay.LinearTrafficDelayFunction
adasim.algorithm.routing.TrafficLookaheadRoutingAlgorithm
196 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - LookaheadShortestPathRoutingAlgorithm(5,1)
196 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - LookaheadShortestPathRoutingAlgorithm(5,1)
196 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - LookaheadShortestPathRoutingAlgorithm(5,1)
197 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - LookaheadShortestPathRoutingAlgorithm(5,1)
197 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - LookaheadShortestPathRoutingAlgorithm(5,1)
197 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - LookaheadShortestPathRoutingAlgorithm(5,1)
197 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - LookaheadShortestPathRoutingAlgorithm(5,1)
197 [main] INFO adasim.model.RoadSegment  - ENTER: Vehicle: 0 At: 3
197 [main] INFO adasim.model.RoadSegment  - ENTER: Vehicle: 1 At: 4
198 [main] INFO adasim.model.RoadSegment  - ENTER: Vehicle: 2 At: 3
198 [main] INFO adasim.model.RoadSegment  - ENTER: Vehicle: 3 At: 8
199 [main] INFO adasim.model.RoadSegment  - ENTER: Vehicle: 4 At: 3
199 [main] INFO adasim.model.RoadSegment  - ENTER: Vehicle: 5 At: 3
199 [main] INFO adasim.TrafficMain  - Starting Simulation
203 [main] INFO adasim.model.TrafficSimulator  - SIMULATION: Cycle: 1
208 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 0 At: 3, carType:0
208 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 2 At: 3, carType:0
209 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 4 At: 3, carType:0
209 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 5 At: 3, carType:1
209 [main] INFO adasim.model.RoadSegment  - ================> selected Vehicle: 5 At: 3, carType:1
211 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - PATH: Vehicle: 5 From: 3 To: 2 Path: [1, 5, 2]
211 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - UPDATE: PATH: Vehicle: 5 From: 3 To: 2 Path: [5, 2]
212 [main] INFO adasim.model.Vehicle  - MOVE: Vehicle: 5 At: 3 To: 1
212 [main] INFO adasim.model.RoadSegment  - ENTER: Vehicle: 5 At: 3
212 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 1 At: 4, carType:0
212 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 3 At: 8, carType:0
212 [main] INFO adasim.model.TrafficSimulator  - SIMULATION: Cycle: 2
212 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 5 At: 1, carType:1
212 [main] INFO adasim.model.RoadSegment  - ================> selected Vehicle: 5 At: 1, carType:1
213 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - UPDATE: PATH: Vehicle: 5 From: 3 To: 2 Path: [2]
213 [main] INFO adasim.model.Vehicle  - MOVE: Vehicle: 5 At: 1 To: 5
213 [main] INFO adasim.model.RoadSegment  - ENTER: Vehicle: 5 At: 1
213 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 0 At: 3, carType:0
213 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 2 At: 3, carType:0
213 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 4 At: 3, carType:0
214 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 1 At: 4, carType:0
214 [main] INFO adasim.model.RoadSegment  - ================> selected Vehicle: 1 At: 4, carType:0
215 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - PATH: Vehicle: 1 From: 4 To: 7 Path: [6, 5, 0, 7]
215 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - UPDATE: PATH: Vehicle: 1 From: 4 To: 7 Path: [5, 0, 7]
215 [main] INFO adasim.model.Vehicle  - MOVE: Vehicle: 1 At: 4 To: 6
215 [main] INFO adasim.model.RoadSegment  - ENTER: Vehicle: 1 At: 4
215 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 5 At: 5, carType:1
215 [main] INFO adasim.model.RoadSegment  - ================> selected Vehicle: 5 At: 5, carType:1
215 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - UPDATE: PATH: Vehicle: 5 From: 3 To: 2 Path: []
216 [main] INFO adasim.model.Vehicle  - MOVE: Vehicle: 5 At: 5 To: 2
216 [main] INFO adasim.model.RoadSegment  - ENTER: Vehicle: 5 At: 5
216 [main] INFO adasim.model.Vehicle  - STOP: Vehicle: 5 At: 2
216 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 1 At: 6, carType:0
216 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 3 At: 8, carType:0
216 [main] INFO adasim.model.RoadSegment  - ================> selected Vehicle: 3 At: 8, carType:0
217 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - PATH: Vehicle: 3 From: 8 To: 4 Path: [3, 1, 5, 0, 4]
217 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - UPDATE: PATH: Vehicle: 3 From: 8 To: 4 Path: [1, 5, 0, 4]
217 [main] INFO adasim.model.Vehicle  - MOVE: Vehicle: 3 At: 8 To: 3
217 [main] INFO adasim.model.RoadSegment  - ENTER: Vehicle: 3 At: 8
217 [main] INFO adasim.model.TrafficSimulator  - SIMULATION: Cycle: 3
217 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 0 At: 3, carType:0
217 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 2 At: 3, carType:0
220 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 4 At: 3, carType:0
220 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 3 At: 3, carType:0
220 [main] INFO adasim.model.RoadSegment  - ================> selected Vehicle: 0 At: 3, carType:0
220 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - PATH: Vehicle: 0 From: 3 To: 2 Path: [1, 5, 2]
221 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - UPDATE: PATH: Vehicle: 0 From: 3 To: 2 Path: [5, 2]
221 [main] INFO adasim.model.Vehicle  - MOVE: Vehicle: 0 At: 3 To: 1
221 [main] INFO adasim.model.RoadSegment  - ENTER: Vehicle: 0 At: 3
221 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 1 At: 6, carType:0
221 [main] INFO adasim.model.RoadSegment  - ================> selected Vehicle: 1 At: 6, carType:0
221 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - UPDATE: PATH: Vehicle: 1 From: 4 To: 7 Path: [0, 7]
223 [main] INFO adasim.model.Vehicle  - MOVE: Vehicle: 1 At: 6 To: 5
223 [main] INFO adasim.model.RoadSegment  - ENTER: Vehicle: 1 At: 6
223 [main] INFO adasim.model.TrafficSimulator  - SIMULATION: Cycle: 4
223 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 0 At: 1, carType:0
224 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 2 At: 3, carType:0
224 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 4 At: 3, carType:0
224 [main] INFO adasim.model.RoadSegment  - ================> Option Vehicle: 3 At: 3, carType:0
224 [main] INFO adasim.model.RoadSegment  - ================> selected Vehicle: 2 At: 3, carType:0
224 [main] INFO adasim.algorithm.routing.LookaheadShortestPathRoutingAlgorithm  - PATH: Vehicle: 2 From: 3 To: 9 Path: [1, 5, 9]
